archive_path,original_path,source_size_bytes,source_sha256,transform,archive_size_bytes,archive_sha256
research_archive/innovation2/p0/results/decision_summary.json,/mnt/datasets-livsyn/dxl/mattergen_v1_matersim_guidance/experiments/mattersim_late_force_guidance_p0/decision_summary.json,1437,70eeea13dff59c811ccc3d199e79bd45e885054876bd73d3fcc9581370cb6eba,none,1437,70eeea13dff59c811ccc3d199e79bd45e885054876bd73d3fcc9581370cb6eba
research_archive/innovation2/p0/results/final_report.md,/mnt/datasets-livsyn/dxl/mattergen_v1_matersim_guidance/experiments/mattersim_late_force_guidance_p0/final_report.md,3348,feb7c4ab21b6f4e28a24cd9db652934196d9bbf12fa5660489809651e1760aca,line_endings_and_trailing_whitespace_normalized,3344,536bb20443e16c34c15328cb2169d7ee1610671e2dbd17e8751274e6136391e0
research_archive/innovation2/p0/results/p0_bootstrap.csv,/mnt/datasets-livsyn/dxl/mattergen_v1_matersim_guidance/experiments/mattersim_late_force_guidance_p0/p0_bootstrap.csv,1885,15873eb29ef491ca0f36e346289368462edd2fcf886d8ccc9bb6a9a40bfd2388,none,1885,15873eb29ef491ca0f36e346289368462edd2fcf886d8ccc9bb6a9a40bfd2388
research_archive/innovation2/p0/results/p0_paired_per_seed.csv,/mnt/datasets-livsyn/dxl/mattergen_v1_matersim_guidance/experiments/mattersim_late_force_guidance_p0/p0_paired_per_seed.csv,8418,b3a2371ef7edfd4cacd61ec25222b6b7bda6fa4a869c97d5e188f7b117a6de4c,none,8418,b3a2371ef7edfd4cacd61ec25222b6b7bda6fa4a869c97d5e188f7b117a6de4c
research_archive/innovation2/p0/results/quality_metrics.csv,/mnt/datasets-livsyn/dxl/mattergen_v1_matersim_guidance/experiments/mattersim_late_force_guidance_p0/quality_metrics.csv,743,9489b8e6172f86705a0721b0787b7863a5b0075e93ab9a92f89eb392241614dd,none,743,9489b8e6172f86705a0721b0787b7863a5b0075e93ab9a92f89eb392241614dd
research_archive/innovation2/p0/seeds/structure_manifest.json,/mnt/datasets-livsyn/dxl/mattergen_v1_matersim_guidance/experiments/mattersim_late_force_guidance_p0/p0_structures/manifest.json,509,f0ac4c055f7d07c8ae6f0b6f1940d46535efcf4253ef733ceb76bed0ad788610,none,509,f0ac4c055f7d07c8ae6f0b6f1940d46535efcf4253ef733ceb76bed0ad788610
research_archive/innovation2/trust_region_ablation/config/config.yaml,/mnt/datasets-livsyn/dxl/mattergen_v1_matersim_guidance/experiments/mattersim_trust_region_ablation/config.yaml,4613,3ca5b46f73253727672c5371680712dfc539eeb2f47094962e963f8888bb7aa5,none,4613,3ca5b46f73253727672c5371680712dfc539eeb2f47094962e963f8888bb7aa5
research_archive/innovation2/trust_region_ablation/config/implementation_lock.json,/mnt/datasets-livsyn/dxl/mattergen_v1_matersim_guidance/experiments/mattersim_trust_region_ablation/implementation_lock.json,1869,11316a82f7ac5ac074ca87bf58a972f973982e4b7c7456cd704cca875a3a4c8d,none,1869,11316a82f7ac5ac074ca87bf58a972f973982e4b7c7456cd704cca875a3a4c8d
research_archive/innovation2/trust_region_ablation/results/audit_results.json,/mnt/datasets-livsyn/dxl/mattergen_v1_matersim_guidance/experiments/mattersim_trust_region_ablation/audit_results.json,491,9b1dded3024c9421fa7da119f3b79d7e5b470137001b3f5a0f4856bb2c5b2e99,none,491,9b1dded3024c9421fa7da119f3b79d7e5b470137001b3f5a0f4856bb2c5b2e99
research_archive/innovation2/trust_region_ablation/results/decision_summary.json,/mnt/datasets-livsyn/dxl/mattergen_v1_matersim_guidance/experiments/mattersim_trust_region_ablation/decision_summary.json,3308,e46e2c06cc854c18f141dea98cba786792fb454c19474f65a8d1da02b62e04e7,none,3308,e46e2c06cc854c18f141dea98cba786792fb454c19474f65a8d1da02b62e04e7
research_archive/innovation2/trust_region_ablation/results/final_report.md,/mnt/datasets-livsyn/dxl/mattergen_v1_matersim_guidance/experiments/mattersim_trust_region_ablation/final_report.md,4166,781447415c9a939153a4da2696a0fc1371a413d6160fd8339e50e0d8e5369b29,none,4166,781447415c9a939153a4da2696a0fc1371a413d6160fd8339e50e0d8e5369b29
research_archive/innovation2/trust_region_ablation/results/paired_bootstrap.json,/mnt/datasets-livsyn/dxl/mattergen_v1_matersim_guidance/experiments/mattersim_trust_region_ablation/paired_bootstrap.json,12950,00525342b926aa8efdf2e0f56cc69f5ae3a183fa65c2d65e83770449003e0dbe,none,12950,00525342b926aa8efdf2e0f56cc69f5ae3a183fa65c2d65e83770449003e0dbe
research_archive/innovation2/trust_region_ablation/results/paired_results.csv,/mnt/datasets-livsyn/dxl/mattergen_v1_matersim_guidance/experiments/mattersim_trust_region_ablation/paired_results.csv,29005,66434e82fdf7b03ddd603f770b92596f4ec6edfe0a564316649be45ae6f13442,line_endings_and_trailing_whitespace_normalized,28972,be6fc6f2bad244cf555cfa6b24771bcd6ebcd24846e106d3e78501831eb169d9
research_archive/innovation2/trust_region_ablation/results/per_structure_metrics.csv,/mnt/datasets-livsyn/dxl/mattergen_v1_matersim_guidance/experiments/mattersim_trust_region_ablation/per_structure_metrics.csv,28436,da615b6393c9e41e5ff227fc10c9a02e07dc13af33f5b569c86c9563d05ba544,line_endings_and_trailing_whitespace_normalized,28339,1898e264442b265e1c69a2311a8a6586c3fdca010382352ee91e3e66cf314fcf
research_archive/innovation2/trust_region_ablation/results/quality_metrics.csv,/mnt/datasets-livsyn/dxl/mattergen_v1_matersim_guidance/experiments/mattersim_trust_region_ablation/quality_metrics.csv,1679,2b440cd027ca26e29e3991fed4ec8f21031501cf084a69013bbf0b3c18e06936,line_endings_and_trailing_whitespace_normalized,1675,d5635605e958c776cc88ec8fa7415de4b47223b2a2de6661e3ed1542797f63b5
research_archive/innovation2/trust_region_ablation/seeds/seeds.json,/mnt/datasets-livsyn/dxl/mattergen_v1_matersim_guidance/experiments/mattersim_trust_region_ablation/seeds.json,3714,77a2911a7259d88639ea430fc4011d0492ba7266befb359a067f3428178f7a17,none,3714,77a2911a7259d88639ea430fc4011d0492ba7266befb359a067f3428178f7a17
